=== PRE-FIX A/B Thu Jun 11 05:26:30 PM PDT 2026 ===
[stashing fix files]
Saved working directory and index state On main: prefix_ab
prefix_gpu_s1 rc=0 mBM=meanBoundMotors=1.728 desync= prefix_gpu_s1                      frames=101 segCt[first=196 last=541 peak=541 mean=526] len_nm[mean=197.2 sd=42.8 n=541] nanLen=0
[restoring fix]
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   boxOfActin/BoxOfActin.java
	modified:   boxOfActin/FilSegment.java
	modified:   boxOfActin/GPUMoveThing.java
	modified:   boxOfActin/Thing.java
	modified:   boxOfActin/ThreeJSWriter.java
	modified:   sim_viewer_boa.html

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	ParameterFiles/_contractility_gpu_5x
	ParameterFiles/_contractility_syncdiag
	ParameterFiles/_tele_probe
	ParameterFiles/boa10-100MiniFil-noactin_long
	ParameterFiles/boa10-miniFil-staticActin
	ParameterFiles/boa10-miniFil-staticActin_probe
	ParameterFiles/boa10-miniFil-staticActin_t2k
	ParameterFiles/boa10-singleMiniFil_spinlong
	ParameterFiles/glidingAssay500_val_short
	ParameterFiles/singleMyoDiag_free_long
	ParameterFiles/singleMyoDiag_weakThermal
	RUN_LOGS/2026-06-10_contractility-gpu-syncforced.txt
	RUN_LOGS/2026-06-10_contractility-gpu-syncforced2.txt
	RUN_LOGS/2026-06-10_gpu_minifil_binding_investigation.txt
	RUN_LOGS/2026-06-11_contractility_confirm.txt
	RUN_LOGS/2026-06-11_minifil_turnover_packrange_fix.txt
	RUN_LOGS/2026-06-11_turnover_age.txt
	RUN_LOGS/2026-06-11_turnover_confirm.txt
	RUN_LOGS/2026-06-11_turnover_long.txt
	RUN_LOGS/3js_readonly_test/
	RUN_LOGS/_cohesion/baseline_cpucoh_s1.log
	RUN_LOGS/_cohesion/baseline_devcoh_s1.log
	RUN_LOGS/_cohesion/baseline_oracle_s1.log
	RUN_LOGS/_cohesion/contract_cpucoh_s1.log
	RUN_LOGS/_cohesion/contract_cpucoh_s2.log
	RUN_LOGS/_cohesion/contract_devcoh_s1.log
	RUN_LOGS/_cohesion/contract_devcoh_s2.log
	RUN_LOGS/_cohesion/contract_oracle_s1.log
	RUN_LOGS/_cohesion/contract_oracle_s2.log
	RUN_LOGS/_cohesion/dev_smoke.log
	RUN_LOGS/_cohesion/dev_smoke2.log
	RUN_LOGS/_cohesion/devbody_brownoff_s1.log
	RUN_LOGS/_cohesion/devbody_cpucoh_s1.log
	RUN_LOGS/_cohesion/devbody_devcoh_s1.log
	RUN_LOGS/_cohesion/devbody_oracle_s1.log
	RUN_LOGS/_cohesion/fastacos_cpucoh_s1.log
	RUN_LOGS/_cohesion/fastacos_devcoh_s1.log
	RUN_LOGS/_cohesion/fastacos_oracle_s1.log
	RUN_LOGS/_cohesion/lagdev_cpucoh_s1.log
	RUN_LOGS/_cohesion/lagdev_devcoh_s1.log
	RUN_LOGS/_cohesion/lagdev_oracle_s1.log
	RUN_LOGS/_cohesion/lagset3_cpucoh_s1.log
	RUN_LOGS/_cohesion/lagset3_cpucoh_s2.log
	RUN_LOGS/_cohesion/lagset3_cpucoh_s3.log
	RUN_LOGS/_cohesion/lagset3_devcoh_s1.log
	RUN_LOGS/_cohesion/lagset3_devcoh_s2.log
	RUN_LOGS/_cohesion/lagset3_devcoh_s3.log
